|EO: brank,|JA: 鰓,,|ZH2: 分支|,|EN: gill|,鳃
|EO: skurĝ,|JA: (体罰用の短い)むち,,|ZH2: 鞭|,"|EN: to flog, lash, scourge, whip;scourge, whip, lash|",鞭
|EO: spad,|JA: (細身の長くとがった)剣,,|ZH2: 剑|,"|EN: court sword, dress sword, dueling sword, epee, rapier, small sword|",剑
|EO: kartoĉ,|JA: [軍]薬包,,|ZH2: 墨盒|,"|EN: cartridge, shell, shot shell, shotgun shell|",弹筒
|EO: kiras,|JA: [軍]装甲,,|ZH2: 盔甲|,"|EN: armored;to armor, shield;armor, cuirass, breastplate|",甲K
|EO: ŝild,|JA: [軍]盾(たて),,|ZH2: 盾|,"|EN: to shield;buckler, shield, sign, plaque, tag|",盾
|EO: kron,|JA: 冠,|ZH1: 花冠，冕，王冠；冠状物,|ZH2: 王冠|,"|EN: to crown;Cronus, Kronos;crown (money)|",冠
|EO: tiar,|JA: [史](ペルシャの)王冠,,|ZH2: 头饰|,"|EN: papal crown, tiara|",冠T
|EO: egid,|JA: [神]アテナの盾,,|ZH2: 宙斯盾|,"|EN: aegis, protection, shield, auspices, sponsorship|",盾E
|EO: amulet,|JA: お守り,,|ZH2: 护身符|,"|EN: amulet, charm, talisman|",护符
|EO: talisman,|JA: [宗]護符,,|ZH2: 护符|,"|EN: amulet, charm, talisman|",护符T
|EO: rapir,|JA: [史](細身の)長剣,,|ZH2: 剑杆织机|,"|EN: foil, rapier|",长剑
|EO: epolet,|JA: [軍]肩章,,|ZH2: 肩章|,"|EN: epaulet, epaulette|",肩饰
|EO: bisturi,|JA: [医]柳葉刀,,|ZH2: 解剖刀|,"|EN: lancet, surgeon’s knife|",手术刀
|EO: ponard,|JA: (両刃の)短剣,,|ZH2: 匕首|,"|EN: to stab;dagger, poniard|",短剑
|EO: kling,|JA: 刃身,|ZH1: 刀身，刀口，刃,|ZH2: 刀刃|,"|EN: blade (knife, etc.), cutting edge|",刃
|EO: glav,|JA: 刀,|ZH1: 刀，剑,|ZH2: 剑|,"|EN: with a sword, using a sword;sword|",刀
